v,文件名,check.go,check.go
v,包,main,main
e,包含,main,check.go,位置,1,line,1
v,文件名,check.go,check.go
v,包,fmt,fmt
e,依赖,check.go,fmt,位置,4,line,4
v,文件名,check.go,check.go
v,函数,check,check
e,函数定义,check.go,check,位置,7,line,7,access,private,signature,(),type,string
v,文件名,check_test.go,check_test.go
v,包,main,main
e,包含,main,check_test.go,位置,1,line,1
v,文件名,check_test.go,check_test.go
v,包,testing,testing
e,依赖,check_test.go,testing,位置,4,line,4
v,文件名,check_test.go,check_test.go
v,函数,TestCheck,TestCheck
e,函数定义,check_test.go,TestCheck,位置,7,line,7,access,public,signature,(t *testing.T)
v,文件名,fields.go,fields.go
v,包,main,main
e,包含,main,fields.go,位置,1,line,1
v,文件名,fields.go,fields.go
v,包,fmt,fmt
e,依赖,fields.go,fmt,位置,4,line,4
v,文件名,fields.go,fields.go
v,包,regexp,regexp
e,依赖,fields.go,regexp,位置,5,line,5
v,文件名,fields.go,fields.go
v,类型,FieldSet,FieldSet
e,类型定义,fields.go,FieldSet,位置,9,line,9,access,public,type,map[TagField]bool
v,文件名,fields.go,fields.go
v,字段,Fields,Fields
e,字段定义,fields.go,Fields,位置,19,line,19,access,public,ctype,ErrInvalidFields,type,string
v,文件名,fields.go,fields.go
v,类型,ErrInvalidFields,ErrInvalidFields
e,类型定义,fields.go,ErrInvalidFields,位置,18,type,struct,line,18,access,public
v,文件名,fields.go,fields.go
v,变量,fieldsPattern,fieldsPattern
e,变量定义,fields.go,fieldsPattern,位置,27,access,private,line,27
v,文件名,fields.go,fields.go
v,方法,Includes,Includes
e,方法定义,fields.go,Includes,位置,12,line,12,access,public,signature,(field TagField),type,bool,ctype,FieldSet
v,文件名,fields.go,fields.go
v,方法,Error,Error
e,方法定义,fields.go,Error,位置,22,line,22,access,public,signature,(),type,string,ctype,ErrInvalidFields
v,文件名,fields.go,fields.go
v,函数,parseFields,parseFields
e,函数定义,fields.go,parseFields,位置,29,type,"FieldSet, error",line,29,access,private,signature,(fields string)
v,文件名,fields.go,fields.go
v,函数,parseExtraSymbols,parseExtraSymbols
e,函数定义,fields.go,parseExtraSymbols,位置,39,access,private,signature,(symbols string),type,"FieldSet, error",line,39
v,文件名,fields_test.go,fields_test.go
v,包,main,main
e,包含,main,fields_test.go,位置,1,line,1
v,文件名,fields_test.go,fields_test.go
v,包,testing,testing
e,依赖,fields_test.go,testing,位置,4,line,4
v,文件名,fields_test.go,fields_test.go
v,函数,TestParseFieldsEmpty,TestParseFieldsEmpty
e,函数定义,fields_test.go,TestParseFieldsEmpty,位置,7,line,7,access,public,signature,(t *testing.T)
v,文件名,fields_test.go,fields_test.go
v,函数,TestParseFieldsLanguage,TestParseFieldsLanguage
e,函数定义,fields_test.go,TestParseFieldsLanguage,位置,14,line,14,access,public,signature,(t *testing.T)
v,文件名,fields_test.go,fields_test.go
v,函数,TestParseFieldsInvalid,TestParseFieldsInvalid
e,函数定义,fields_test.go,TestParseFieldsInvalid,位置,24,line,24,access,public,signature,(t *testing.T)
v,文件名,main.go,main.go
v,包,main,main
e,包含,main,main.go,位置,1,line,1
v,文件名,main.go,main.go
v,包,bufio,bufio
e,依赖,main.go,bufio,位置,4,line,4
v,文件名,main.go,main.go
v,包,encoding/csv,encoding/csv
e,依赖,main.go,encoding/csv,位置,5,line,5
v,文件名,main.go,main.go
v,包,encoding/json,encoding/json
e,依赖,main.go,encoding/json,位置,6,line,6
v,文件名,main.go,main.go
v,包,flag,flag
e,依赖,main.go,flag,位置,7,line,7
v,文件名,main.go,main.go
v,包,fmt,fmt
e,依赖,main.go,fmt,位置,8,line,8
v,文件名,main.go,main.go
v,包,io,io
e,依赖,main.go,io,位置,9,line,9
v,文件名,main.go,main.go
v,包,os,os
e,依赖,main.go,os,位置,10,line,10
v,文件名,main.go,main.go
v,包,path/filepath,path/filepath
e,依赖,main.go,path/filepath,位置,11,line,11
v,文件名,main.go,main.go
v,包,runtime,runtime
e,依赖,main.go,runtime,位置,12,line,12
v,文件名,main.go,main.go
v,包,sort,sort
e,依赖,main.go,sort,位置,13,line,13
v,文件名,main.go,main.go
v,包,strings,strings
e,依赖,main.go,strings,位置,14,line,14
v,文件名,main.go,main.go
v,常量,Version,Version
e,常量定义,main.go,Version,位置,19,line,19,access,public
v,文件名,main.go,main.go
v,常量,Name,Name
e,常量定义,main.go,Name,位置,20,line,20,access,public
v,文件名,main.go,main.go
v,常量,URL,URL
e,常量定义,main.go,URL,位置,21,line,21,access,public
v,文件名,main.go,main.go
v,常量,AuthorName,AuthorName
e,常量定义,main.go,AuthorName,位置,22,line,22,access,public
v,文件名,main.go,main.go
v,常量,AuthorEmail,AuthorEmail
e,常量定义,main.go,AuthorEmail,位置,23,line,23,access,public
v,文件名,main.go,main.go
v,变量,printVersion,printVersion
e,变量定义,main.go,printVersion,位置,27,line,27,access,private,type,bool
v,文件名,main.go,main.go
v,变量,inputFile,inputFile
e,变量定义,main.go,inputFile,位置,28,line,28,access,private,type,string
v,文件名,main.go,main.go
v,变量,outputFile,outputFile
e,变量定义,main.go,outputFile,位置,29,type,string,line,29,access,private
v,文件名,main.go,main.go
v,变量,recurse,recurse
e,变量定义,main.go,recurse,位置,30,type,bool,line,30,access,private
v,文件名,main.go,main.go
v,变量,sortOutput,sortOutput
e,变量定义,main.go,sortOutput,位置,31,line,31,access,private,type,bool
v,文件名,main.go,main.go
v,变量,silent,silent
e,变量定义,main.go,silent,位置,32,line,32,access,private,type,bool
v,文件名,main.go,main.go
v,变量,relative,relative
e,变量定义,main.go,relative,位置,33,line,33,access,private,type,bool
v,文件名,main.go,main.go
v,变量,listLangs,listLangs
e,变量定义,main.go,listLangs,位置,34,line,34,access,private,type,bool
v,文件名,main.go,main.go
v,变量,fields,fields
e,变量定义,main.go,fields,位置,35,line,35,access,private,type,string
v,文件名,main.go,main.go
v,变量,extraSymbols,extraSymbols
e,变量定义,main.go,extraSymbols,位置,36,access,private,type,string,line,36
v,文件名,main.go,main.go
v,变量,flags,flags
e,变量定义,main.go,flags,位置,40,line,40,access,private
v,文件名,main.go,main.go
v,函数,init,init
e,函数定义,main.go,init,位置,44,access,private,signature,(),line,44
v,文件名,main.go,main.go
v,函数,walkDir,walkDir
e,函数定义,main.go,walkDir,位置,64,signature,"(names []string, dir string)",type,"[]string, error",line,64,access,private
v,文件名,main.go,main.go
v,函数,recurseNames,recurseNames
e,函数定义,main.go,recurseNames,位置,79,signature,(names []string),type,"[]string, error",line,79,access,private
v,文件名,main.go,main.go
v,函数,readNames,readNames
e,函数定义,main.go,readNames,位置,96,signature,(names []string),type,"[]string, error",line,96,access,private
v,文件名,main.go,main.go
v,函数,getFileNames,getFileNames
e,函数定义,main.go,getFileNames,位置,126,line,126,access,private,signature,(),type,"[]string, error"
v,文件名,main.go,main.go
v,函数,main,main
e,函数定义,main.go,main,位置,146,signature,(),line,146,access,private
v,文件名,main.go,main.go
v,函数,csvWriter,csvWriter
e,函数定义,main.go,csvWriter,位置,270,line,270,access,private,signature,"(filename string, csvData [][]string)"
v,文件名,main.go,main.go
v,函数,graphWriter,graphWriter
e,函数定义,main.go,graphWriter,位置,289,signature,"(filename string, graphData Graph)",line,289,access,private
v,文件名,main.go,main.go
v,函数,createMetaTags,createMetaTags
e,函数定义,main.go,createMetaTags,位置,321,signature,(),type,[]string,line,321,access,private
v,文件名,parser.go,parser.go
v,包,main,main
e,包含,main,parser.go,位置,1,line,1
v,文件名,parser.go,parser.go
v,包,fmt,fmt
e,依赖,parser.go,fmt,位置,4,line,4
v,文件名,parser.go,parser.go
v,包,go/ast,go/ast
e,依赖,parser.go,go/ast,位置,5,line,5
v,文件名,parser.go,parser.go
v,包,go/parser,go/parser
e,依赖,parser.go,go/parser,位置,6,line,6
v,文件名,parser.go,parser.go
v,包,go/token,go/token
e,依赖,parser.go,go/token,位置,7,line,7
v,文件名,parser.go,parser.go
v,包,os,os
e,依赖,parser.go,os,位置,8,line,8
v,文件名,parser.go,parser.go
v,包,path/filepath,path/filepath
e,依赖,parser.go,path/filepath,位置,9,line,9
v,文件名,parser.go,parser.go
v,包,strings,strings
e,依赖,parser.go,strings,位置,10,line,10
v,文件名,parser.go,parser.go
v,字段,fset,fset
e,字段定义,parser.go,fset,位置,15,line,15,access,private,ctype,tagParser,type,*token.FileSet
v,文件名,parser.go,parser.go
v,字段,tags,tags
e,字段定义,parser.go,tags,位置,16,access,private,ctype,tagParser,type,[]Tag,line,16
v,文件名,parser.go,parser.go
v,字段,types,types
e,字段定义,parser.go,types,位置,17,ctype,tagParser,type,[]string,line,17,access,private
v,文件名,parser.go,parser.go
v,字段,relative,relative
e,字段定义,parser.go,relative,位置,18,line,18,access,private,ctype,tagParser,type,bool
v,文件名,parser.go,parser.go
v,字段,basepath,basepath
e,字段定义,parser.go,basepath,位置,19,line,19,access,private,ctype,tagParser,type,string
v,文件名,parser.go,parser.go
v,字段,extraSymbols,extraSymbols
e,字段定义,parser.go,extraSymbols,位置,20,line,20,access,private,ctype,tagParser,type,FieldSet
v,文件名,parser.go,parser.go
v,类型,tagParser,tagParser
e,类型定义,parser.go,tagParser,位置,14,line,14,access,private,type,struct
v,文件名,parser.go,parser.go
v,函数,Parse,Parse
e,函数定义,parser.go,Parse,位置,25,line,25,access,public,signature,"(filename string, relative bool, basepath string, extra FieldSet)",type,"[]Tag, error"
v,文件名,parser.go,parser.go
v,方法,parsePackage,parsePackage
e,方法定义,parser.go,parsePackage,位置,53,access,private,signature,(f *ast.File),type,string,ctype,tagParser,line,53
v,文件名,parser.go,parser.go
v,方法,parseImports,parseImports
e,方法定义,parser.go,parseImports,位置,59,ctype,tagParser,line,59,access,private,signature,(f *ast.File)
v,文件名,parser.go,parser.go
v,方法,parseDeclarations,parseDeclarations
e,方法定义,parser.go,parseDeclarations,位置,70,line,70,access,private,signature,"(f *ast.File, pkgName string)",ctype,tagParser
v,文件名,parser.go,parser.go
v,方法,parseFunction,parseFunction
e,方法定义,parser.go,parseFunction,位置,95,line,95,access,private,signature,"(f *ast.FuncDecl, pkgName string)",ctype,tagParser
v,文件名,parser.go,parser.go
v,方法,parseTypeDeclaration,parseTypeDeclaration
e,方法定义,parser.go,parseTypeDeclaration,位置,137,line,137,access,private,signature,"(ts *ast.TypeSpec, pkgName string)",ctype,tagParser
v,文件名,parser.go,parser.go
v,方法,parseValueDeclaration,parseValueDeclaration
e,方法定义,parser.go,parseValueDeclaration,位置,166,line,166,access,private,signature,"(v *ast.ValueSpec, pkgName string)",ctype,tagParser
v,文件名,parser.go,parser.go
v,方法,parseStructFields,parseStructFields
e,方法定义,parser.go,parseStructFields,位置,196,signature,"(name string, s *ast.StructType)",ctype,tagParser,line,196,access,private
v,文件名,parser.go,parser.go
v,方法,parseInterfaceMethods,parseInterfaceMethods
e,方法定义,parser.go,parseInterfaceMethods,位置,220,line,220,access,private,signature,"(name string, s *ast.InterfaceType)",ctype,tagParser
v,文件名,parser.go,parser.go
v,方法,createTag,createTag
e,方法定义,parser.go,createTag,位置,244,line,244,access,private,signature,"(name string, pos token.Pos, tagType TagType)",type,Tag,ctype,tagParser
v,文件名,parser.go,parser.go
v,方法,belongsToReceiver,belongsToReceiver
e,方法定义,parser.go,belongsToReceiver,位置,263,line,263,access,private,signature,(types *ast.FieldList),type,"string, bool",ctype,tagParser
v,文件名,parser.go,parser.go
v,函数,getTypes,getTypes
e,函数定义,parser.go,getTypes,位置,290,line,290,access,private,signature,"(fields *ast.FieldList, includeNames bool)",type,string
v,文件名,parser.go,parser.go
v,函数,getType,getType
e,函数定义,parser.go,getType,位置,330,access,private,signature,"(node ast.Node, star bool)",type,string,line,330
v,文件名,parser.go,parser.go
v,函数,getAccess,getAccess
e,函数定义,parser.go,getAccess,位置,371,type,string,line,371,access,private,signature,(name string)
v,文件名,parser_test.go,parser_test.go
v,包,main,main
e,包含,main,parser_test.go,位置,1,line,1
v,文件名,parser_test.go,parser_test.go
v,包,fmt,fmt
e,依赖,parser_test.go,fmt,位置,4,line,4
v,文件名,parser_test.go,parser_test.go
v,包,path/filepath,path/filepath
e,依赖,parser_test.go,path/filepath,位置,5,line,5
v,文件名,parser_test.go,parser_test.go
v,包,regexp,regexp
e,依赖,parser_test.go,regexp,位置,6,line,6
v,文件名,parser_test.go,parser_test.go
v,包,runtime,runtime
e,依赖,parser_test.go,runtime,位置,7,line,7
v,文件名,parser_test.go,parser_test.go
v,包,sort,sort
e,依赖,parser_test.go,sort,位置,8,line,8
v,文件名,parser_test.go,parser_test.go
v,包,strconv,strconv
e,依赖,parser_test.go,strconv,位置,9,line,9
v,文件名,parser_test.go,parser_test.go
v,包,testing,testing
e,依赖,parser_test.go,testing,位置,10,line,10
v,文件名,parser_test.go,parser_test.go
v,变量,goVersionRegexp,goVersionRegexp
e,变量定义,parser_test.go,goVersionRegexp,位置,13,access,private,line,13
v,文件名,parser_test.go,parser_test.go
v,类型,TagSlice,TagSlice
e,类型定义,parser_test.go,TagSlice,位置,17,line,17,access,public,type,[]Tag
v,文件名,parser_test.go,parser_test.go
v,类型,F,F
e,类型定义,parser_test.go,F,位置,41,line,41,access,public,type,map[TagField]string
v,文件名,parser_test.go,parser_test.go
v,变量,testCases,testCases
e,变量定义,parser_test.go,testCases,位置,43,line,43,access,private
v,文件名,parser_test.go,parser_test.go
v,方法,Len,Len
e,方法定义,parser_test.go,Len,位置,20,line,20,access,public,signature,(),type,int,ctype,TagSlice
v,文件名,parser_test.go,parser_test.go
v,方法,Less,Less
e,方法定义,parser_test.go,Less,位置,25,type,bool,ctype,TagSlice,line,25,access,public,signature,"(i, j int)"
v,文件名,parser_test.go,parser_test.go
v,方法,Swap,Swap
e,方法定义,parser_test.go,Swap,位置,30,line,30,access,public,signature,"(i, j int)",ctype,TagSlice
v,文件名,parser_test.go,parser_test.go
v,方法,Dump,Dump
e,方法定义,parser_test.go,Dump,位置,35,line,35,access,public,signature,(),ctype,TagSlice
v,文件名,parser_test.go,parser_test.go
v,函数,TestParse,TestParse
e,函数定义,parser_test.go,TestParse,位置,260,line,260,access,public,signature,(t *testing.T)
v,文件名,parser_test.go,parser_test.go
v,函数,tag,tag
e,函数定义,parser_test.go,tag,位置,303,line,303,access,private,signature,"(n string, l int, t TagType, fields F)",type,Tag
v,文件名,parser_test.go,parser_test.go
v,函数,extractVersionCode,extractVersionCode
e,函数定义,parser_test.go,extractVersionCode,位置,317,type,int,line,317,access,private,signature,(version string)
v,文件名,tag.go,tag.go
v,包,main,main
e,包含,main,tag.go,位置,1,line,1
v,文件名,tag.go,tag.go
v,包,bytes,bytes
e,依赖,tag.go,bytes,位置,4,line,4
v,文件名,tag.go,tag.go
v,包,fmt,fmt
e,依赖,tag.go,fmt,位置,5,line,5
v,文件名,tag.go,tag.go
v,包,sort,sort
e,依赖,tag.go,sort,位置,6,line,6
v,文件名,tag.go,tag.go
v,包,strconv,strconv
e,依赖,tag.go,strconv,位置,7,line,7
v,文件名,tag.go,tag.go
v,包,strings,strings
e,依赖,tag.go,strings,位置,8,line,8
v,文件名,tag.go,tag.go
v,字段,Name,Name
e,字段定义,tag.go,Name,位置,13,line,13,access,public,ctype,Tag,type,string
v,文件名,tag.go,tag.go
v,字段,File,File
e,字段定义,tag.go,File,位置,14,access,public,ctype,Tag,type,string,line,14
v,文件名,tag.go,tag.go
v,字段,Address,Address
e,字段定义,tag.go,Address,位置,15,access,public,ctype,Tag,type,string,line,15
v,文件名,tag.go,tag.go
v,字段,Type,Type
e,字段定义,tag.go,Type,位置,16,access,public,ctype,Tag,type,TagType,line,16
v,文件名,tag.go,tag.go
v,字段,Fields,Fields
e,字段定义,tag.go,Fields,位置,17,ctype,Tag,type,map[TagField]string,line,17,access,public
v,文件名,tag.go,tag.go
v,类型,Tag,Tag
e,类型定义,tag.go,Tag,位置,12,line,12,access,public,type,struct
v,文件名,tag.go,tag.go
v,类型,TagField,TagField
e,类型定义,tag.go,TagField,位置,21,line,21,access,public,type,string
v,文件名,tag.go,tag.go
v,常量,Access,Access
e,常量定义,tag.go,Access,位置,25,line,25,access,public,type,TagField
v,文件名,tag.go,tag.go
v,常量,Signature,Signature
e,常量定义,tag.go,Signature,位置,26,line,26,access,public,type,TagField
v,文件名,tag.go,tag.go
v,常量,TypeField,TypeField
e,常量定义,tag.go,TypeField,位置,27,line,27,access,public,type,TagField
v,文件名,tag.go,tag.go
v,常量,ReceiverType,ReceiverType
e,常量定义,tag.go,ReceiverType,位置,28,line,28,access,public,type,TagField
v,文件名,tag.go,tag.go
v,常量,Line,Line
e,常量定义,tag.go,Line,位置,29,line,29,access,public,type,TagField
v,文件名,tag.go,tag.go
v,常量,InterfaceType,InterfaceType
e,常量定义,tag.go,InterfaceType,位置,30,type,TagField,line,30,access,public
v,文件名,tag.go,tag.go
v,常量,Language,Language
e,常量定义,tag.go,Language,位置,31,line,31,access,public,type,TagField
v,文件名,tag.go,tag.go
v,常量,ExtraTags,ExtraTags
e,常量定义,tag.go,ExtraTags,位置,32,line,32,access,public,type,TagField
v,文件名,tag.go,tag.go
v,类型,TagType,TagType
e,类型定义,tag.go,TagType,位置,36,type,string,line,36,access,public
v,文件名,tag.go,tag.go
v,常量,Package,Package
e,常量定义,tag.go,Package,位置,40,line,40,access,public,type,TagType
v,文件名,tag.go,tag.go
v,常量,Import,Import
e,常量定义,tag.go,Import,位置,41,type,TagType,line,41,access,public
v,文件名,tag.go,tag.go
v,常量,Constant,Constant
e,常量定义,tag.go,Constant,位置,42,line,42,access,public,type,TagType
v,文件名,tag.go,tag.go
v,常量,Variable,Variable
e,常量定义,tag.go,Variable,位置,43,type,TagType,line,43,access,public
v,文件名,tag.go,tag.go
v,常量,Type,Type
e,常量定义,tag.go,Type,位置,44,line,44,access,public,type,TagType
v,文件名,tag.go,tag.go
v,常量,Interface,Interface
e,常量定义,tag.go,Interface,位置,45,line,45,access,public,type,TagType
v,文件名,tag.go,tag.go
v,常量,Field,Field
e,常量定义,tag.go,Field,位置,46,line,46,access,public,type,TagType
v,文件名,tag.go,tag.go
v,常量,Embedded,Embedded
e,常量定义,tag.go,Embedded,位置,47,line,47,access,public,type,TagType
v,文件名,tag.go,tag.go
v,常量,Method,Method
e,常量定义,tag.go,Method,位置,48,line,48,access,public,type,TagType
v,文件名,tag.go,tag.go
v,常量,Constructor,Constructor
e,常量定义,tag.go,Constructor,位置,49,type,TagType,line,49,access,public
v,文件名,tag.go,tag.go
v,常量,Function,Function
e,常量定义,tag.go,Function,位置,50,line,50,access,public,type,TagType
v,文件名,tag.go,tag.go
v,类型,Attr,Attr
e,类型定义,tag.go,Attr,位置,146,line,146,access,public,type,map[string]string
v,文件名,tag.go,tag.go
v,字段,Size,Size
e,字段定义,tag.go,Size,位置,149,line,149,access,public,ctype,Node,type,int
v,文件名,tag.go,tag.go
v,字段,Group,Group
e,字段定义,tag.go,Group,位置,150,access,public,ctype,Node,type,int,line,150
v,文件名,tag.go,tag.go
v,字段,Id,Id
e,字段定义,tag.go,Id,位置,151,type,string,line,151,access,public,ctype,Node
v,文件名,tag.go,tag.go
v,字段,Class,Class
e,字段定义,tag.go,Class,位置,152,line,152,access,public,ctype,Node,type,string
v,文件名,tag.go,tag.go
v,字段,Attrs,Attrs
e,字段定义,tag.go,Attrs,位置,153,line,153,access,public,ctype,Node,type,Attr
v,文件名,tag.go,tag.go
v,类型,Node,Node
e,类型定义,tag.go,Node,位置,148,type,struct,line,148,access,public
v,文件名,tag.go,tag.go
v,字段,Source,Source
e,字段定义,tag.go,Source,位置,157,access,public,ctype,Link,type,string,line,157
v,文件名,tag.go,tag.go
v,字段,Target,Target
e,字段定义,tag.go,Target,位置,158,line,158,access,public,ctype,Link,type,string
v,文件名,tag.go,tag.go
v,字段,Value,Value
e,字段定义,tag.go,Value,位置,159,ctype,Link,type,int,line,159,access,public
v,文件名,tag.go,tag.go
v,字段,Relation,Relation
e,字段定义,tag.go,Relation,位置,160,line,160,access,public,ctype,Link,type,string
v,文件名,tag.go,tag.go
v,字段,Attrs,Attrs
e,字段定义,tag.go,Attrs,位置,161,line,161,access,public,ctype,Link,type,Attr
v,文件名,tag.go,tag.go
v,类型,Link,Link
e,类型定义,tag.go,Link,位置,156,access,public,type,struct,line,156
v,文件名,tag.go,tag.go
v,字段,Nodes,Nodes
e,字段定义,tag.go,Nodes,位置,165,ctype,Graph,type,[]Node,line,165,access,public
v,文件名,tag.go,tag.go
v,字段,Links,Links
e,字段定义,tag.go,Links,位置,166,line,166,access,public,ctype,Graph,type,[]Link
v,文件名,tag.go,tag.go
v,字段,Info,Info
e,字段定义,tag.go,Info,位置,167,access,public,ctype,Graph,type,map[string]Attr,line,167
v,文件名,tag.go,tag.go
v,类型,Graph,Graph
e,类型定义,tag.go,Graph,位置,164,line,164,access,public,type,struct
v,文件名,tag.go,tag.go
v,函数,NewTag,NewTag
e,函数定义,tag.go,NewTag,位置,54,signature,"(name, file string, line int, tagType TagType)",type,Tag,ctype,Tag,line,54,access,public
v,文件名,tag.go,tag.go
v,方法,String,String
e,方法定义,tag.go,String,位置,66,line,66,access,public,signature,(),type,string,ctype,Tag
v,文件名,tag.go,tag.go
v,方法,Triple,Triple
e,方法定义,tag.go,Triple,位置,95,line,95,access,public,signature,(),type,[][]string,ctype,Tag
v,文件名,tag.go,tag.go
v,方法,Graph,Graph
e,方法定义,tag.go,Graph,位置,171,signature,(),type,"[]Node, Link",ctype,Tag,line,171,access,public
v,文件名,tag_test.go,tag_test.go
v,包,main,main
e,包含,main,tag_test.go,位置,1,line,1
v,文件名,tag_test.go,tag_test.go
v,包,testing,testing
e,依赖,tag_test.go,testing,位置,4,line,4
v,文件名,tag_test.go,tag_test.go
v,函数,TestTagString,TestTagString
e,函数定义,tag_test.go,TestTagString,位置,7,line,7,access,public,signature,(t *testing.T)
